Strategic Object,Strategic Project,Faculty,OKR,Y1,Y2,Y3,Y4,Budget Amount,Tiers & Deploy,Responsible person,Start Date,End Date,UOM,Scenario,Version
F00SO111-1,F00SP1,KKU Strategic Dept,F00OKR111-1-1,15,25,50,75,8000000,ส่วนงาน ระดับคณะ วิทยาลัย สำนัก,Vice President for Education and Digital,1 ตุลาคม 2566,30 กันยายน 2567,หลักสูตร,KKU Strategic Plan,Original
F00SO111-1,F00SP2,KKU Strategic Dept,F00OKR111-1-1,15,25,50,75,1000000,ส่วนงาน ระดับคณะ วิทยาลัย สำนัก,Vice President for Education and Digital,1 ตุลาคม 2566,30 กันยายน 2567,หลักสูตร,KKU Strategic Plan,Original
F00SO111-1,F00SP3,KKU Strategic Dept,F00OKR111-1-1,15,25,50,75,1600000,ส่วนงาน ระดับคณะ วิทยาลัย สำนัก,Vice President for Education and Digital,1 ตุลาคม 2566,30 กันยายน 2567,หลักสูตร,KKU Strategic Plan,Original
F00SO111-1,F00SP4,KKU Strategic Dept,F00OKR111-1-1,15,25,50,75,5000000,ส่วนงาน ระดับคณะ วิทยาลัย สำนัก,Vice President for Education and Digital,1 ตุลาคม 2566,30 กันยายน 2567,หลักสูตร,KKU Strategic Plan,Original
F00SO111-1,F00SP5,KKU Strategic Dept,F00OKR111-1-2,50,60,80,90,4000000,คณะ วิทยาลัย สำนักเทคโนโลยี ดิจิทัล ศูนย์นวัตกรรมการเรียนการสอน,Vice President for Education and Digital,1 ตุลาคม 2566,30 กันยายน 2567,ร้อยละ,KKU Strategic Plan,Original
F00SO111-2,F00SP6,KKU Strategic Dept,F00OKR111-2-3,55,60,45,50,1200000,ส่วนงาน ระดับคณะ วิทยาลัย สำนัก,Vice President for Education and Digital,1 ตุลาคม 2566,30 กันยายน 2567,หลักสูตร,KKU Strategic Plan,Original
F00SO111-2,F00SP7,KKU Strategic Dept,F00OKR111-2-4,4000,5000,6000,7000,1200000,ส่วนงาน ระดับคณะ วิทยาลัย สำนัก,Vice President for Education and Digital,1 ตุลาคม 2566,30 กันยายน 2567,คน,KKU Strategic Plan,Original
F00SO111-3,F00SP8,KKU Strategic Dept,F00OKR111-3-5,1,2,3,4,40000000,ส่วนงาน ระดับคณะ วิทยาลัย สำนัก,Vice President for Education and Digital,1 ตุลาคม 2566,30 กันยายน 2567,หลักสูตร,KKU Strategic Plan,Original
F00SO111-4,F00SP9,KKU Strategic Dept,F00OKR111-4-6,5,8,11,15,6000000,ส่วนงาน ระดับคณะ วิทยาลัย สำนัก,Vice President for International Affairs,1 ตุลาคม 2566,30 กันยายน 2567,หลักสูตร,KKU Strategic Plan,Original
F00SO111-4,F00SP10,KKU Strategic Dept,F00OKR111-4-6,5,8,11,15,7000000,ส่วนงาน ระดับคณะ วิทยาลัย สำนัก,Vice President for International Affairs,1 ตุลาคม 2566,30 กันยายน 2567,หลักสูตร,KKU Strategic Plan,Original
F00SO111-5,F00SP11,KKU Strategic Dept,F00OKR111-5-7,20,25,30,35,4000000,ส่วนงาน ระดับคณะ วิทยาลัย สำนัก,Vice President for Education and Digital,1 ตุลาคม 2566,30 กันยายน 2567,ร้อยละ,KKU Strategic Plan,Original
F00SO111-5,F00SP12,KKU Strategic Dept,F00OKR111-5-7,20,25,30,35,4000000,ส่วนงาน ระดับคณะ วิทยาลัย สำนัก,Vice President for Education and Digital,1 ตุลาคม 2566,30 กันยายน 2567,ร้อยละ,KKU Strategic Plan,Original
F00SO111-5,F00SP13,KKU Strategic Dept,F00OKR111-5-7,20,25,30,35,4000000,ส่วนงาน ระดับคณะ วิทยาลัย สำนัก,Vice President for Education and Digital,1 ตุลาคม 2566,30 กันยายน 2567,ร้อยละ,KKU Strategic Plan,Original
F00SO111-5,F00SP14,KKU Strategic Dept,F00OKR111-5-7,20,25,30,35,4000000,ส่วนงาน ระดับคณะ วิทยาลัย สำนัก,Vice President for Education and Digital,1 ตุลาคม 2566,30 กันยายน 2567,ร้อยละ,KKU Strategic Plan,Original
F00SO111-6,F00SP15,KKU Strategic Dept,F00OKR111-6-8,4,6,8,10,5000000,ส่วนงาน ระดับคณะ วิทยาลัย สำนัก,Vice President for Student Development and Alumni Relation,1 ตุลาคม 2566,30 กันยายน 2567,ร้อยละ,KKU Strategic Plan,Original
F00SO111-6,F00SP16,KKU Strategic Dept,F00OKR111-6-9,70,75,80,85,5000000,ส่วนงาน ระดับคณะ วิทยาลัย สำนัก,Vice President for Student Development and Alumni Relation,1 ตุลาคม 2566,30 กันยายน 2567,ร้อยละ,KKU Strategic Plan,Original
F00SO111-7,F00SP17,KKU Strategic Dept,F00OKR111-7-10,40,50,60,70,3000000,ส่วนงาน กองพัฒนานักศึกษาฯ กองบริการหอพัก นศ. กองการกีฬา,Vice President for Student Development and Alumni Relation,1 ตุลาคม 2566,30 กันยายน 2567,ร้อยละ,KKU Strategic Plan,Original
F00SO111-7,F00SP18,KKU Strategic Dept,F00OKR111-7-10,40,50,60,70,3000000,ส่วนงาน กองพัฒนานักศึกษาฯ กองบริการหอพัก นศ. กองการกีฬา,Vice President for Student Development and Alumni Relation,1 ตุลาคม 2566,30 กันยายน 2567,ร้อยละ,KKU Strategic Plan,Original
F00SO111-7,F00SP19,KKU Strategic Dept,F00OKR111-7-10,40,50,60,70,2000000,ส่วนงาน กองพัฒนานักศึกษาฯ กองบริการหอพัก นศ. กองการกีฬา,Vice President for Student Development and Alumni Relation,1 ตุลาคม 2566,30 กันยายน 2567,ร้อยละ,KKU Strategic Plan,Original
