Account,Oct,Point-of-View,Data Load Cube Name
No Account,หน่วยนับ,"FY25,KKU Action Plan,Original,KKU Strategic Dept,UOM,No Fund,F00OKR111-1-1,F00SO111-1,No Plan,No Project,F00SP1,No Sub_Plan",KKUFIN
No Account,เป้าหมายของกลยุทธ์,"FY25,KKU Action Plan,Original,KKU Strategic Dept,Goal,No Fund,F00OKR111-1-1,F00SO111-1,No Plan,No Project,F00SP1,No Sub_Plan",KKUFIN
No Account,600000,"FY25,KKU Action Plan,Original,KKU Strategic Dept,Budget Amount,No Fund,F00OKR111-1-1,F00SO111-1,No Plan,No Project,F00SP1,No Sub_Plan",KKUFIN
No Account,23 ส.ค. 2567,"FY25,KKU Action Plan,Original,KKU Strategic Dept,Start Date,No Fund,F00OKR111-1-1,F00SO111-1,No Plan,No Project,F00SP1,No Sub_Plan",KKUFIN
No Account,23 ส.ค. 2568,"FY25,KKU Action Plan,Original,KKU Strategic Dept,End Date,No Fund,F00OKR111-1-1,F00SO111-1,No Plan,No Project,F00SP1,No Sub_Plan",KKUFIN
No Account,T&D,"FY25,KKU Action Plan,Original,KKU Strategic Dept,Tiers & Deploy,No Fund,F00OKR111-1-1,F00SO111-1,No Plan,No Project,F00SP1,No Sub_Plan",KKUFIN
No Account,หน่วยนับ,"FY25,KKU Action Plan,Original,KKU Strategic Dept,UOM,No Fund,F00OKR111-1-2,F00SO111-1,No Plan,No Project,F00SP1,No Sub_Plan",KKUFIN
No Account,เป้าหมายของกลยุทธ์,"FY25,KKU Action Plan,Original,KKU Strategic Dept,Goal,No Fund,F00OKR111-1-2,F00SO111-1,No Plan,No Project,F00SP1,No Sub_Plan",KKUFIN
No Account,600000,"FY25,KKU Action Plan,Original,KKU Strategic Dept,Budget Amount,No Fund,F00OKR111-1-2,F00SO111-1,No Plan,No Project,F00SP1,No Sub_Plan",KKUFIN
No Account,23 ส.ค. 2567,"FY25,KKU Action Plan,Original,KKU Strategic Dept,Start Date,No Fund,F00OKR111-1-2,F00SO111-1,No Plan,No Project,F00SP1,No Sub_Plan",KKUFIN
No Account,23 ส.ค. 2568,"FY25,KKU Action Plan,Original,KKU Strategic Dept,End Date,No Fund,F00OKR111-1-2,F00SO111-1,No Plan,No Project,F00SP1,No Sub_Plan",KKUFIN
No Account,T&amp;D,"FY25,KKU Action Plan,Original,KKU Strategic Dept,Tiers & Deploy,No Fund,F00OKR111-1-2,F00SO111-1,No Plan,No Project,F00SP1,No Sub_Plan",KKUFIN
No Account,600000,"FY25,KKU Action Plan,Original,KKU Strategic Dept,Budget Amount,No Fund,F00OKR111-2-3,F00SO111-1,No Plan,No Project,F00SP1,No Sub_Plan",KKUFIN
No Account,600000,"FY25,KKU Action Plan,Original,KKU Strategic Dept,Budget Amount,No Fund,F00OKR111-2-4,F00SO111-1,No Plan,No Project,F00SP1,No Sub_Plan",KKUFIN
No Account,600000,"FY25,KKU Action Plan,Original,KKU Strategic Dept,Budget Amount,No Fund,F00OKR111-3-5,F00SO111-1,No Plan,No Project,F00SP1,No Sub_Plan",KKUFIN
No Account,600000,"FY25,KKU Action Plan,Original,KKU Strategic Dept,Budget Amount,No Fund,F00OKR111-4-6,F00SO111-1,No Plan,No Project,F00SP1,No Sub_Plan",KKUFIN
No Account,600000,"FY25,KKU Action Plan,Original,KKU Strategic Dept,Budget Amount,No Fund,F00OKR111-5-7,F00SO111-1,No Plan,No Project,F00SP1,No Sub_Plan",KKUFIN
No Account,600000,"FY25,KKU Action Plan,Original,KKU Strategic Dept,Budget Amount,No Fund,F00OKR111-6-8,F00SO111-1,No Plan,No Project,F00SP1,No Sub_Plan",KKUFIN
No Account,600000,"FY25,KKU Action Plan,Original,KKU Strategic Dept,Budget Amount,No Fund,F00OKR111-6-9,F00SO111-1,No Plan,No Project,F00SP1,No Sub_Plan",KKUFIN
No Account,600000,"FY25,KKU Action Plan,Original,KKU Strategic Dept,Budget Amount,No Fund,F00OKR111-7-10,F00SO111-1,No Plan,No Project,F00SP1,No Sub_Plan",KKUFIN
No Account,600000,"FY25,KKU Action Plan,Original,KKU Strategic Dept,Budget Amount,No Fund,F00OKR111-8-11,F00SO111-1,No Plan,No Project,F00SP1,No Sub_Plan",KKUFIN
No Account,600000,"FY25,KKU Action Plan,Original,KKU Strategic Dept,Budget Amount,No Fund,F00OKR111-8-12,F00SO111-1,No Plan,No Project,F00SP1,No Sub_Plan",KKUFIN
No Account,600000,"FY25,KKU Action Plan,Original,KKU Strategic Dept,Budget Amount,No Fund,F00OKR112-9-13,F00SO111-1,No Plan,No Project,F00SP1,No Sub_Plan",KKUFIN
No Account,600000,"FY25,KKU Action Plan,Original,KKU Strategic Dept,Budget Amount,No Fund,F00OKR112-10-14,F00SO111-1,No Plan,No Project,F00SP1,No Sub_Plan",KKUFIN
No Account,600000,"FY25,KKU Action Plan,Original,KKU Strategic Dept,Budget Amount,No Fund,F00OKR112-10-15,F00SO111-1,No Plan,No Project,F00SP1,No Sub_Plan",KKUFIN
No Account,600000,"FY25,KKU Action Plan,Original,KKU Strategic Dept,Budget Amount,No Fund,F00OKR112-10-16,F00SO111-1,No Plan,No Project,F00SP1,No Sub_Plan",KKUFIN
No Account,600000,"FY25,KKU Action Plan,Original,KKU Strategic Dept,Budget Amount,No Fund,F00OKR112-10-17,F00SO111-1,No Plan,No Project,F00SP1,No Sub_Plan",KKUFIN
No Account,600000,"FY25,KKU Action Plan,Original,KKU Strategic Dept,Budget Amount,No Fund,F00OKR112-10-18,F00SO111-1,No Plan,No Project,F00SP1,No Sub_Plan",KKUFIN
No Account,600000,"FY25,KKU Action Plan,Original,KKU Strategic Dept,Budget Amount,No Fund,F00OKR112-11-19,F00SO111-1,No Plan,No Project,F00SP1,No Sub_Plan",KKUFIN
No Account,600000,"FY25,KKU Action Plan,Original,KKU Strategic Dept,Budget Amount,No Fund,F00OKR112-11-20,F00SO111-1,No Plan,No Project,F00SP1,No Sub_Plan",KKUFIN
No Account,600000,"FY25,KKU Action Plan,Original,KKU Strategic Dept,Budget Amount,No Fund,F00OKR112-12-21,F00SO111-1,No Plan,No Project,F00SP1,No Sub_Plan",KKUFIN
No Account,600000,"FY25,KKU Action Plan,Original,KKU Strategic Dept,Budget Amount,No Fund,F00OKR112-12-22,F00SO111-1,No Plan,No Project,F00SP1,No Sub_Plan",KKUFIN
No Account,600000,"FY25,KKU Action Plan,Original,KKU Strategic Dept,Budget Amount,No Fund,F00OKR112-12-23,F00SO111-1,No Plan,No Project,F00SP1,No Sub_Plan",KKUFIN
No Account,600000,"FY25,KKU Action Plan,Original,KKU Strategic Dept,Budget Amount,No Fund,F00OKR112-12-24,F00SO111-1,No Plan,No Project,F00SP1,No Sub_Plan",KKUFIN
No Account,600000,"FY25,KKU Action Plan,Original,KKU Strategic Dept,Budget Amount,No Fund,F00OKR112-13-25,F00SO111-1,No Plan,No Project,F00SP1,No Sub_Plan",KKUFIN
No Account,600000,"FY25,KKU Action Plan,Original,KKU Strategic Dept,Budget Amount,No Fund,F00OKR113-14-26,F00SO111-1,No Plan,No Project,F00SP1,No Sub_Plan",KKUFIN
No Account,600000,"FY25,KKU Action Plan,Original,KKU Strategic Dept,Budget Amount,No Fund,F00OKR113-14-27,F00SO111-1,No Plan,No Project,F00SP1,No Sub_Plan",KKUFIN
No Account,600000,"FY25,KKU Action Plan,Original,KKU Strategic Dept,Budget Amount,No Fund,F00OKR113-15-28,F00SO111-1,No Plan,No Project,F00SP1,No Sub_Plan",KKUFIN
No Account,600000,"FY25,KKU Action Plan,Original,KKU Strategic Dept,Budget Amount,No Fund,F00OKR113-16-29,F00SO111-1,No Plan,No Project,F00SP1,No Sub_Plan",KKUFIN
No Account,600000,"FY25,KKU Action Plan,Original,KKU Strategic Dept,Budget Amount,No Fund,F00OKR113-16-30,F00SO111-1,No Plan,No Project,F00SP1,No Sub_Plan",KKUFIN
No Account,600000,"FY25,KKU Action Plan,Original,KKU Strategic Dept,Budget Amount,No Fund,F00OKR113-16-31,F00SO111-1,No Plan,No Project,F00SP1,No Sub_Plan",KKUFIN
